id,status,amount,day,lat,lng
1,paid,11,2026-06-06,50.405006,30.478124
2,paid,178,2026-06-06,50.528436,30.430429
3,refunded,13,2026-06-01,50.368739,30.481431
4,shipped,11,2026-06-05,50.389768,30.62746
5,shipped,112,2026-06-02,50.439842,30.497367
6,paid,199,2026-06-07,50.381932,30.547915
7,cancelled,44,2026-06-02,50.541443,30.517808
8,paid,102,2026-06-01,50.421796,30.520385
9,cancelled,211,2026-06-01,50.495946,30.58768
10,refunded,25,2026-06-05,50.408636,30.620024
11,cancelled,152,2026-06-02,50.490914,30.416039
12,pending,202,2026-06-03,50.547044,30.699361
13,paid,102,2026-06-03,50.440682,30.691939
14,pending,99,2026-06-03,50.391901,30.493442
15,paid,160,2026-06-06,50.384228,30.655194
16,pending,123,2026-06-04,50.40399,30.723887
17,shipped,61,2026-06-06,50.414857,30.66891
18,paid,63,2026-06-07,50.35642,30.510409
19,cancelled,21,2026-06-02,50.532627,30.598513
20,cancelled,59,2026-06-06,50.449846,30.709639
21,refunded,41,2026-06-03,50.377926,30.660746
22,shipped,72,2026-06-06,50.466917,30.714238
23,refunded,97,2026-06-02,50.549465,30.448416
24,refunded,28,2026-06-07,50.359423,30.438377
25,pending,207,2026-06-06,50.434432,30.422235
26,refunded,157,2026-06-04,50.455823,30.739877
27,paid,179,2026-06-06,50.37291,30.709676
28,cancelled,201,2026-06-06,50.418035,30.502725
29,pending,121,2026-06-01,50.540763,30.706549
30,cancelled,133,2026-06-07,50.38573,30.71942
31,cancelled,220,2026-06-06,50.451533,30.469619
32,cancelled,200,2026-06-02,50.457876,30.672519
33,shipped,240,2026-06-01,50.469789,30.571012
34,paid,242,2026-06-03,50.525744,30.691083
35,cancelled,66,2026-06-01,50.398174,30.598575
36,paid,26,2026-06-06,50.447198,30.424224
37,shipped,201,2026-06-02,50.375678,30.566349
38,shipped,47,2026-06-03,50.455535,30.612308
39,pending,242,2026-06-05,50.501053,30.641454
40,cancelled,107,2026-06-06,50.479976,30.553335
41,shipped,120,2026-06-01,50.399581,30.422409
42,paid,155,2026-06-05,50.396023,30.477076
43,paid,186,2026-06-06,50.361775,30.42359
44,paid,225,2026-06-03,50.364171,30.483302
45,refunded,59,2026-06-05,50.376462,30.72743
46,shipped,152,2026-06-04,50.398599,30.565541
47,refunded,53,2026-06-01,50.369386,30.550868
48,refunded,110,2026-06-04,50.522767,30.41896
49,paid,20,2026-06-04,50.495643,30.680207
50,paid,68,2026-06-02,50.388042,30.557015
51,refunded,51,2026-06-03,50.442526,30.70607
52,paid,118,2026-06-07,50.52227,30.592614
53,paid,171,2026-06-05,50.517206,30.739149
54,pending,47,2026-06-04,50.447128,30.474812
55,refunded,236,2026-06-01,50.382927,30.400754
56,refunded,72,2026-06-07,50.507026,30.499837
57,shipped,174,2026-06-06,50.447334,30.466464
58,pending,19,2026-06-05,50.497147,30.421335
59,cancelled,19,2026-06-01,50.466836,30.575998
60,shipped,45,2026-06-01,50.542156,30.428039
61,pending,22,2026-06-05,50.363592,30.701637
62,refunded,35,2026-06-05,50.399243,30.608082
63,shipped,25,2026-06-04,50.481475,30.597829
64,cancelled,244,2026-06-03,50.390852,30.650667
65,pending,72,2026-06-04,50.376176,30.625925
66,refunded,85,2026-06-07,50.537147,30.40326
67,shipped,149,2026-06-01,50.364652,30.474604
68,cancelled,38,2026-06-03,50.526173,30.707745
69,cancelled,77,2026-06-02,50.437637,30.590126
70,cancelled,161,2026-06-07,50.480795,30.402738
71,shipped,81,2026-06-06,50.370717,30.707344
72,cancelled,34,2026-06-01,50.498483,30.454407
73,cancelled,159,2026-06-02,50.493522,30.471259
74,cancelled,134,2026-06-04,50.400224,30.717856
75,paid,28,2026-06-06,50.434715,30.496838
76,paid,90,2026-06-07,50.376164,30.742929
77,pending,194,2026-06-04,50.460336,30.54969
78,paid,33,2026-06-01,50.53901,30.641857
79,pending,144,2026-06-01,50.516919,30.603878
80,pending,115,2026-06-02,50.358366,30.527628
81,paid,235,2026-06-03,50.392015,30.487335
82,paid,95,2026-06-07,50.461977,30.706149
83,shipped,196,2026-06-02,50.535153,30.482858
84,pending,209,2026-06-07,50.38541,30.544303
85,pending,193,2026-06-03,50.506477,30.5441
86,pending,73,2026-06-02,50.507475,30.437833
87,paid,224,2026-06-04,50.394487,30.685805
88,refunded,94,2026-06-03,50.514107,30.704963
89,pending,11,2026-06-06,50.388626,30.514892
90,paid,202,2026-06-03,50.420229,30.578292
91,shipped,89,2026-06-01,50.373068,30.73964
92,pending,153,2026-06-03,50.357651,30.6088
93,cancelled,191,2026-06-07,50.412735,30.612173
94,shipped,34,2026-06-04,50.529901,30.466528
95,paid,186,2026-06-04,50.350338,30.723951
96,shipped,180,2026-06-06,50.538053,30.657963
97,pending,98,2026-06-04,50.363995,30.632483
98,cancelled,164,2026-06-03,50.482677,30.443619
99,cancelled,134,2026-06-03,50.483379,30.514164
100,cancelled,146,2026-06-02,50.388368,30.632725
101,refunded,178,2026-06-06,50.530561,30.61543
102,cancelled,108,2026-06-05,50.516745,30.506356
103,pending,115,2026-06-07,50.465997,30.629147
104,refunded,118,2026-06-04,50.485125,30.578911
105,pending,173,2026-06-01,50.406757,30.632349
106,shipped,90,2026-06-01,50.513685,30.662898
107,cancelled,62,2026-06-07,50.389826,30.408549
108,pending,126,2026-06-05,50.519948,30.42549
109,refunded,231,2026-06-06,50.465134,30.651421
110,refunded,131,2026-06-04,50.398797,30.62962
111,paid,233,2026-06-07,50.522088,30.709913
112,refunded,61,2026-06-02,50.510822,30.643569
113,refunded,17,2026-06-05,50.39984,30.696918
114,refunded,39,2026-06-07,50.442929,30.585896
115,shipped,157,2026-06-03,50.540008,30.711999
116,shipped,213,2026-06-06,50.528404,30.549359
117,shipped,119,2026-06-02,50.498731,30.566136
118,cancelled,197,2026-06-02,50.517973,30.497059
119,shipped,129,2026-06-06,50.397849,30.553955
120,cancelled,65,2026-06-03,50.41717,30.712559
121,paid,40,2026-06-02,50.396252,30.642882
122,pending,21,2026-06-04,50.43152,30.589914
123,refunded,20,2026-06-02,50.516578,30.536317
124,shipped,247,2026-06-06,50.353906,30.70823
125,shipped,102,2026-06-04,50.351179,30.523116
126,refunded,223,2026-06-07,50.433804,30.66163
127,shipped,209,2026-06-05,50.529562,30.57088
128,cancelled,116,2026-06-04,50.355805,30.517645
129,refunded,190,2026-06-02,50.518101,30.72184
130,shipped,141,2026-06-01,50.531386,30.607162
131,paid,26,2026-06-06,50.435723,30.703398
132,pending,17,2026-06-03,50.425821,30.474081
133,cancelled,91,2026-06-07,50.525928,30.49739
134,refunded,69,2026-06-07,50.366381,30.406784
135,shipped,18,2026-06-03,50.394844,30.424016
136,paid,198,2026-06-01,50.539922,30.469776
137,paid,164,2026-06-02,50.397709,30.565746
138,paid,149,2026-06-02,50.443007,30.489685
139,cancelled,47,2026-06-05,50.471449,30.661774
140,paid,204,2026-06-07,50.382753,30.508864
141,shipped,11,2026-06-03,50.465159,30.717809
142,refunded,106,2026-06-06,50.389666,30.607234
143,pending,31,2026-06-06,50.504496,30.697603
144,shipped,211,2026-06-01,50.509245,30.598076
145,paid,93,2026-06-05,50.435676,30.5297
146,shipped,170,2026-06-03,50.35253,30.547021
147,refunded,32,2026-06-04,50.542158,30.622455
148,refunded,186,2026-06-02,50.437097,30.656828
149,cancelled,162,2026-06-07,50.533924,30.671125
150,refunded,116,2026-06-07,50.496205,30.493938
151,pending,217,2026-06-01,50.405786,30.557781
152,refunded,150,2026-06-05,50.483638,30.517739
153,refunded,222,2026-06-03,50.386368,30.474242
154,cancelled,92,2026-06-03,50.526064,30.645414
155,cancelled,147,2026-06-01,50.453325,30.46687
156,pending,189,2026-06-04,50.447716,30.665358
157,refunded,170,2026-06-06,50.448164,30.677527
158,paid,80,2026-06-02,50.43088,30.485157
159,shipped,99,2026-06-04,50.460695,30.520315
160,shipped,89,2026-06-03,50.490571,30.494821
161,cancelled,64,2026-06-01,50.494257,30.510442
162,shipped,248,2026-06-07,50.488033,30.467039
163,refunded,75,2026-06-06,50.467917,30.666073
164,shipped,77,2026-06-01,50.516526,30.503686
165,cancelled,50,2026-06-03,50.35283,30.586947
166,cancelled,16,2026-06-01,50.460672,30.644096
167,pending,168,2026-06-07,50.500558,30.435906
168,paid,151,2026-06-03,50.443879,30.554164
169,pending,18,2026-06-03,50.538213,30.567205
170,paid,107,2026-06-04,50.364816,30.620306
171,paid,43,2026-06-02,50.512228,30.732194
172,paid,68,2026-06-01,50.461615,30.545661
173,shipped,207,2026-06-05,50.395137,30.5829
174,refunded,237,2026-06-04,50.409471,30.605984
175,refunded,83,2026-06-05,50.474205,30.613371
176,paid,247,2026-06-07,50.391558,30.473859
177,paid,45,2026-06-02,50.384763,30.426273
178,paid,109,2026-06-04,50.487874,30.564469
179,paid,64,2026-06-03,50.491391,30.646046
180,refunded,23,2026-06-06,50.396685,30.492594
181,shipped,174,2026-06-07,50.536734,30.548799
182,shipped,62,2026-06-06,50.379798,30.492971
183,pending,23,2026-06-01,50.383185,30.507664
184,shipped,240,2026-06-03,50.437831,30.564044
185,cancelled,184,2026-06-04,50.538535,30.575165
186,refunded,117,2026-06-01,50.469607,30.711298
187,cancelled,159,2026-06-03,50.355173,30.480124
188,shipped,155,2026-06-01,50.549914,30.635299
189,cancelled,152,2026-06-01,50.502622,30.461317
190,shipped,171,2026-06-04,50.533215,30.463521
191,shipped,116,2026-06-06,50.512849,30.739169
192,refunded,94,2026-06-04,50.416662,30.634547
193,pending,89,2026-06-04,50.488735,30.500876
194,refunded,213,2026-06-07,50.460019,30.559189
195,cancelled,69,2026-06-03,50.373184,30.670392
196,shipped,216,2026-06-01,50.481532,30.589908
197,refunded,18,2026-06-02,50.453688,30.617922
198,refunded,165,2026-06-04,50.501998,30.471245
199,shipped,38,2026-06-03,50.437623,30.644388
200,paid,12,2026-06-06,50.471774,30.483754
201,pending,84,2026-06-05,50.352735,30.542797
202,pending,220,2026-06-01,50.44229,30.441113
